#
# INTERNAL CAMERA PARAMETERS
#

# ===== generic parameter syntax ==========================================
#
# Syntax:      ParGroup: <pargroupname>;
#                        <pargroup_description>;
#
#               <name> : <shortname> : <default_value>;
#                        <type> : <lower_bound> : <upper_bound>;
#                        <description>;
#
#                [ <type> ::= BOOL|XBOOL|INT|FLOAT|DOUBLE|STRING ]
#
# =========================================================================



##############################################################################
#
#  Camera : Parameter
#    >  Focus
#    >  Poly1
#    >  Poly2
#    >  Poly3
#    >  Poly4
#    >  Poly5
#    >  Sx
#    >  Sy
#    >  Cx
#    >  Cy
#    >  ImageWidth
#    >  ImageHeight
#
##############################################################################

ParGroup: Camera: Parameter;
	"Internal camera parameters";

Focus:foc:	0.016;
	DOUBLE:0.0:;
	"Focal length of the lens";

Poly1:poly1:0;
	DOUBLE::;
	"1st polynomial distortion coefficient";

Poly2:poly2:	0;
	DOUBLE::;
	"2nd polynomial distortion coefficient";

Poly3:poly3:	0;
	DOUBLE::;
	"3rd polynomial distortion coefficient";

Poly4:poly4:	0;
	DOUBLE::;
	"4th polynomial distortion coefficient * 1000";

Poly5:poly5:	0;
	DOUBLE::;
	"5th polynomial distortion coefficient * 1000";

Sx:sx:	7.4e-006;
	DOUBLE:0.0:;
	"Width of a cell on the sensor";

Sy:sy:	7.4e-006;
	DOUBLE:0.0:;
	"Height of a cell on the sensor";

Cx:cx:	330;
	DOUBLE::;
	"X-coordinate of the image center";

Cy:cy:	250;
	DOUBLE::;
	"Y-coordinate of the image center";

ImageWidth:imgw:	659;
	INT:1:32768;
	"Width of the images";

ImageHeight:imgh:	494;
	INT:1:32768;
	"Height of the images";


#
# HALCON Version 12.0 --  Tue Apr 19 10:36:46 2016
#
